image,electron,muon,pion,kaon,proton
840,0,0.24,0,0.21,0.4
841,0.15,0,0,0,0
842,0,0.2,0.19,0.19,0.21
843,0.21,0,0,0,0
844,0,0.21,0.16,0.2,0.22
845,0.22,0,0,0,0
846,0,0.2,0.19,0.19,0.21
847,0.21,0,0,0,0
848,0,0.2,0.19,0.19,0.21
849,0.21,0,0,0,0
850,0,0.2,0.19,0.19,0.21
851,0.21,0,0,0,0
852,0,0.2,0.19,0.19,0.21
853,0.21,0,0,0,0
854,0,0.2,0.19,0.19,0.21
855,0.21,0,0,0,0
856,0,0.2,0.19,0.19,0.21
857,0.21,0,0,0,0
858,0,0.25,0.06,0.21,0.25
859,0.24,0,0,0,0
860,0,0.21,0.15,0.2,0.22
861,0.21,0,0,0,0
862,0,0.2,0.19,0.19,0.21
863,0.21,0,0,0,0
864,0,0.22,0.05,0.23,0.28
865,0.23,0,0,0,0
866,0,0.2,0.19,0.19,0.21
867,0.21,0,0,0,0
868,0,0.3,0.11,0.19,0.21
869,0.19,0,0,0,0
870,0,0.32,0.06,0.2,0.22
871,0.2,0,0,0,0
872,0,0.2,0.24,0.18,0.19
873,0.19,0,0,0,0
874,0,0.09,0.54,0.1,0.14
875,0.12,0,0,0,0
876,0,0.18,0,0.18,0.54
877,0.11,0,0,0,0
878,0,0.2,0.19,0.19,0.21
879,0.21,0,0,0,0
880,0,0.36,0,0.1,0.33
881,0.21,0,0,0,0
882,0,0.2,0.19,0.19,0.21
883,0.21,0,0,0,0
884,0,0.2,0.09,0.22,0.25
885,0.24,0,0,0,0
886,0,0.21,0.15,0.2,0.22
887,0.21,0,0,0,0
888,0,0.41,0,0.08,0.32
889,0.19,0,0,0,0
890,0,0.2,0.19,0.19,0.21
891,0.21,0,0,0,0
892,0,0.2,0.19,0.19,0.21
893,0.21,0,0,0,0
894,0,0.12,0.42,0.13,0.17
895,0.15,0,0,0,0
896,0,0.96,0,0.02,0.02
897,0.01,0,0,0,0
898,0,0.2,0.19,0.19,0.21
899,0.21,0,0,0,0
900,0,0.2,0.19,0.19,0.21
901,0.21,0,0,0,0
902,0,0.51,0,0.13,0.2
903,0.16,0,0,0,0
904,0,0.06,0.01,0.29,0.27
905,0.37,0,0,0,0
906,0,0.02,0.86,0.03,0.05
907,0.04,0,0,0,0
908,0,0.15,0.28,0.17,0.18
909,0.21,0,0,0,0
910,0,0.2,0.19,0.19,0.21
911,0.21,0,0,0,0
912,0,0.43,0,0.2,0.19
913,0.18,0,0,0,0
914,0,0.22,0.16,0.2,0.21
915,0.21,0,0,0,0
916,0,0.2,0.09,0.22,0.25
917,0.24,0,0,0,0
918,0,0.12,0,0.32,0.12
919,0.44,0,0,0,0
920,0,0,0,0.29,0.22
921,0.48,0,0,0,0
922,0,0.25,0.01,0.22,0.33
923,0.19,0,0,0,0
924,0,0.2,0.19,0.19,0.21
925,0.21,0,0,0,0
926,0,0.23,0.39,0.11,0.11
927,0.16,0,0,0,0
928,0,0.2,0.19,0.19,0.21
929,0.21,0,0,0,0
930,0,0.21,0.18,0.19,0.21
931,0.21,0,0,0,0
932,0,0.23,0.07,0.22,0.27
933,0.22,0,0,0,0
934,0,0.2,0.19,0.19,0.21
935,0.21,0,0,0,0
936,0,0.09,0.52,0.11,0.14
937,0.15,0,0,0,0
938,0,0.2,0.19,0.19,0.21
939,0.21,0,0,0,0
940,0,0.21,0.14,0.21,0.23
941,0.22,0,0,0,0
942,0,0.2,0.19,0.19,0.21
943,0.21,0,0,0,0
944,0,0.37,0.07,0.18,0.2
945,0.17,0,0,0,0
946,0,0.2,0.19,0.19,0.21
947,0.21,0,0,0,0
948,0,0.17,0.27,0.17,0.2
949,0.19,0,0,0,0
950,0,0.2,0.19,0.19,0.21
951,0.21,0,0,0,0
952,0,0.2,0.19,0.19,0.21
953,0.21,0,0,0,0
954,0,0.2,0.19,0.19,0.21
955,0.21,0,0,0,0
956,0,0.22,0,0.18,0.49
957,0.1,0,0,0,0
958,0,0.2,0.19,0.19,0.21
959,0.21,0,0,0,0
960,0,0.12,0,0.24,0.4
961,0.24,0,0,0,0
962,0,0.35,0.01,0.19,0.26
963,0.2,0,0,0,0
964,0,0.33,0,0.17,0.29
965,0.21,0,0,0,0
966,0,0.19,0.07,0.24,0.26
967,0.25,0,0,0,0
968,0,0.01,0.53,0.25,0.08
969,0.12,0,0,0,0
970,0,0.02,0,0.22,0.59
971,0.17,0,0,0,0
972,0,0.2,0.2,0.19,0.21
973,0.21,0,0,0,0
974,0,0.12,0,0.24,0.4
975,0.24,0,0,0,0
976,0,0.2,0.19,0.19,0.21
977,0.21,0,0,0,0
978,0,0.2,0.19,0.19,0.21
979,0.21,0,0,0,0
980,0,0.2,0.19,0.19,0.21
981,0.21,0,0,0,0
982,0,0.29,0,0.18,0.28
983,0.24,0,0,0,0
984,0,0.2,0.19,0.19,0.21
985,0.21,0,0,0,0
986,0,0.2,0.19,0.19,0.21
987,0.21,0,0,0,0
988,0,0.2,0.19,0.19,0.21
989,0.21,0,0,0,0
990,0,0.05,0,0.11,0.8
991,0.04,0,0,0,0
992,0,0.2,0.19,0.19,0.21
993,0.21,0,0,0,0
994,0,0.2,0.19,0.19,0.21
995,0.21,0,0,0,0
996,0,0.31,0.16,0.25,0.14
997,0.13,0,0,0,0
998,0,0.2,0.19,0.19,0.21
999,0.21,0,0,0,0
1000,0,0.2,0.19,0.19,0.21
1001,0.21,0,0,0,0
1002,0,0.2,0.19,0.19,0.21
1003,0.21,0,0,0,0
1004,0,0.87,0,0.04,0.06
1005,0.03,0,0,0,0
1006,0,0.49,0,0.14,0.19
1007,0.17,0,0,0,0
1008,0,0.2,0.19,0.19,0.21
1009,0.21,0,0,0,0
1010,0,0.2,0.19,0.19,0.21
1011,0.21,0,0,0,0
1012,0,0.2,0.19,0.19,0.21
1013,0.21,0,0,0,0
1014,0,0.25,0.01,0.22,0.34
1015,0.18,0,0,0,0
1016,0,0.22,0.13,0.21,0.23
1017,0.21,0,0,0,0
1018,0,0.54,0,0.14,0.18
1019,0.14,0,0,0,0
1020,0,0.12,0,0.25,0.35
1021,0.27,0,0,0,0
1022,0,0.37,0,0.09,0.33
1023,0.21,0,0,0,0
1024,0,0.14,0.08,0.22,0.3
1025,0.27,0,0,0,0
1026,0,0.46,0,0.19,0.18
1027,0.16,0,0,0,0
1028,0,0.05,0,0.25,0.45
1029,0.25,0,0,0,0
1030,0,0.19,0,0.14,0.61
1031,0.06,0,0,0,0
1032,0,0.01,0,0.21,0.56
1033,0.22,0,0,0,0
1034,0,0.22,0.14,0.2,0.23
1035,0.21,0,0,0,0
1036,0,0.08,0,0.22,0.53
1037,0.17,0,0,0,0
1038,0,0.23,0.07,0.18,0.26
1039,0.26,0,0,0,0
1040,0,0.2,0.19,0.19,0.21
1041,0.21,0,0,0,0
1042,0,0.99,0,0,0
1043,0,0,0,0,0
1044,0,0.2,0.19,0.19,0.21
1045,0.21,0,0,0,0
1046,0,0.19,0.31,0.16,0.16
1047,0.18,0,0,0,0
1048,0,0.28,0.18,0.17,0.17
1049,0.2,0,0,0,0
1050,0,0.31,0.02,0.22,0.23
1051,0.22,0,0,0,0
1052,0,0.6,0,0.15,0.14
1053,0.11,0,0,0,0
1054,0,0.32,0,0.12,0.39
1055,0.17,0,0,0,0
1056,0,0.2,0.19,0.19,0.21
1057,0.21,0,0,0,0
1058,0,0.2,0.3,0.16,0.16
1059,0.19,0,0,0,0
1060,0,0.6,0,0.14,0.16
1061,0.11,0,0,0,0
1062,0,0.02,0.52,0.25,0.09
1063,0.13,0,0,0,0
1064,0,0.2,0.19,0.19,0.21
1065,0.21,0,0,0,0
1066,0,0.41,0,0.18,0.17
1067,0.24,0,0,0,0
1068,0,0.2,0.19,0.19,0.21
1069,0.21,0,0,0,0
1070,0,0.54,0,0.1,0.28
1071,0.08,0,0,0,0
1072,0,0.2,0.19,0.19,0.21
1073,0.21,0,0,0,0
1074,0,0.09,0.56,0.1,0.14
1075,0.12,0,0,0,0
1076,0,0.08,0,0.24,0.45
1077,0.22,0,0,0,0
1078,0,0.05,0,0.11,0.8
1079,0.04,0,0,0,0
1080,0,0.06,0,0.25,0.42
1081,0.26,0,0,0,0
1082,0,0.07,0.51,0.07,0.17
1083,0.18,0,0,0,0
1084,0,0.32,0.01,0.22,0.24
1085,0.21,0,0,0,0
1086,0,0.22,0.1,0.24,0.22
1087,0.22,0,0,0,0
1088,0,0.23,0,0.16,0.52
1089,0.09,0,0,0,0
1090,0,0.24,0.04,0.22,0.29
1091,0.21,0,0,0,0
1092,0,0.56,0.02,0.07,0.26
1093,0.09,0,0,0,0
1094,0,0.24,0,0.22,0.35
1095,0.18,0,0,0,0
1096,0,0,0,0.4,0.39
1097,0.2,0,0,0,0
1098,0,0.14,0,0.38,0.31
1099,0.17,0,0,0,0
1100,0,0.2,0.19,0.19,0.21
1101,0.21,0,0,0,0
1102,0,0,0,0.3,0.08
1103,0.62,0,0,0,0
1104,0,0,0,0.12,0.07
1105,0.81,0,0,0,0
1106,0,0.12,0,0.2,0.55
1107,0.13,0,0,0,0
1108,0,0.6,0,0.12,0.16
1109,0.11,0,0,0,0
1110,0,0.2,0.19,0.19,0.21
1111,0.21,0,0,0,0
1112,0,0.04,0.74,0.05,0.11
1113,0.07,0,0,0,0
1114,0,0.2,0.19,0.19,0.21
1115,0.21,0,0,0,0
1116,0,0.19,0,0.21,0.21
1117,0.39,0,0,0,0
1118,0,0.06,0,0.27,0.4
1119,0.27,0,0,0,0
1120,0,0.2,0.19,0.19,0.21
1121,0.21,0,0,0,0
1122,0,0.19,0.31,0.16,0.16
1123,0.18,0,0,0,0
1124,0,0.2,0.19,0.19,0.21
1125,0.21,0,0,0,0
1126,0,0.2,0.19,0.19,0.21
1127,0.21,0,0,0,0
1128,0,0.2,0.19,0.19,0.21
1129,0.21,0,0,0,0
1130,0,0.13,0,0.19,0.52
1131,0.16,0,0,0,0
1132,0,0.34,0,0.12,0.31
1133,0.23,0,0,0,0
1134,0,0.04,0.76,0.05,0.07
1135,0.08,0,0,0,0
1136,0,0.12,0.67,0.06,0.05
1137,0.09,0,0,0,0
1138,0,0.2,0.19,0.19,0.21
1139,0.21,0,0,0,0
1140,0,0.2,0.19,0.19,0.21
1141,0.21,0,0,0,0
1142,0,0.2,0.19,0.19,0.21
1143,0.21,0,0,0,0
1144,0,0.21,0,0.17,0.54
1145,0.09,0,0,0,0
1146,0,0.19,0.36,0.14,0.14
1147,0.17,0,0,0,0
1148,0,0.2,0.19,0.19,0.21
1149,0.21,0,0,0,0
1150,0,0.34,0,0.19,0.28
1151,0.18,0,0,0,0
1152,0,0,0,0.24,0.58
1153,0.18,0,0,0,0
1154,0,0.15,0.01,0.25,0.33
1155,0.27,0,0,0,0
1156,0,0.04,0,0.27,0.46
1157,0.23,0,0,0,0
1158,0,0.8,0.02,0.06,0.06
1159,0.07,0,0,0,0
1160,0,0.42,0,0.17,0.22
1161,0.19,0,0,0,0
1162,0,0.2,0.19,0.19,0.21
1163,0.21,0,0,0,0
1164,0,0.53,0,0.16,0.17
1165,0.14,0,0,0,0
1166,0,0.3,0.03,0.21,0.24
1167,0.22,0,0,0,0
1168,0,0.2,0.19,0.19,0.21
1169,0.21,0,0,0,0
1170,0,0.2,0.19,0.19,0.21
1171,0.21,0,0,0,0
1172,0,0.2,0.19,0.19,0.21
1173,0.21,0,0,0,0
1174,0,0.08,0.56,0.09,0.13
1175,0.14,0,0,0,0
1176,0,0.2,0.19,0.19,0.21
1177,0.21,0,0,0,0
1178,0,0.2,0.19,0.19,0.21
1179,0.21,0,0,0,0
1180,0,0.2,0.19,0.19,0.21
1181,0.21,0,0,0,0
1182,0,0.09,0,0.21,0.47
1183,0.23,0,0,0,0
1184,0,0.2,0.19,0.19,0.21
1185,0.21,0,0,0,0
1186,0,0.2,0.19,0.19,0.21
1187,0.21,0,0,0,0
1188,0,0.21,0.17,0.19,0.22
1189,0.21,0,0,0,0
1190,0,0.2,0.19,0.19,0.21
1191,0.21,0,0,0,0
1192,0,0.2,0.19,0.19,0.21
1193,0.21,0,0,0,0
1194,0,0.16,0,0.24,0.35
1195,0.25,0,0,0,0
1196,0,0.19,0.2,0.2,0.21
1197,0.21,0,0,0,0
1198,0,0.08,0.05,0.21,0.19
1199,0.48,0,0,0,0
1200,0,0.2,0.19,0.19,0.21
1201,0.21,0,0,0,0
1202,0,0.28,0,0.15,0.32
1203,0.26,0,0,0,0
1204,0,0.23,0,0.2,0.42
1205,0.14,0,0,0,0
1206,0,0.2,0.19,0.19,0.21
1207,0.21,0,0,0,0
1208,0,0.19,0.35,0.14,0.14
1209,0.17,0,0,0,0
1210,0,0.12,0,0.24,0.4
1211,0.24,0,0,0,0
1212,0,0,0,0.5,0.34
1213,0.15,0,0,0,0
1214,0,0.18,0.24,0.18,0.2
1215,0.2,0,0,0,0
1216,0,0.2,0.19,0.19,0.21
1217,0.21,0,0,0,0
1218,0,0.2,0.19,0.19,0.21
1219,0.21,0,0,0,0
1220,0,0.63,0,0.08,0.2
1221,0.08,0,0,0,0
1222,0,0.24,0.03,0.22,0.29
1223,0.21,0,0,0,0
1224,0,0.17,0,0.22,0.4
1225,0.21,0,0,0,0
1226,0,0.35,0.01,0.2,0.23
1227,0.21,0,0,0,0
1228,0,0.34,0.01,0.22,0.22
1229,0.21,0,0,0,0
1230,0,0.15,0.01,0.25,0.32
1231,0.27,0,0,0,0
1232,0,0.67,0.01,0.11,0.11
1233,0.1,0,0,0,0
1234,0,0.2,0.19,0.19,0.21
1235,0.21,0,0,0,0
1236,0,0.2,0.19,0.19,0.21
1237,0.21,0,0,0,0
1238,0,0.2,0.11,0.21,0.24
1239,0.23,0,0,0,0
1240,0,0,0,0.25,0.22
1241,0.54,0,0,0,0
1242,0,0.22,0.13,0.21,0.23
1243,0.21,0,0,0,0
1244,0,0.2,0.19,0.19,0.21
1245,0.21,0,0,0,0
1246,0,0.29,0.12,0.19,0.21
1247,0.19,0,0,0,0
1248,0,0.24,0.07,0.21,0.26
1249,0.22,0,0,0,0
1250,0,0.04,0.74,0.04,0.08
1251,0.09,0,0,0,0
1252,0,0.2,0.19,0.19,0.21
1253,0.21,0,0,0,0
1254,0,0.12,0,0.24,0.42
1255,0.22,0,0,0,0
1256,0,0.16,0.48,0.11,0.1
1257,0.14,0,0,0,0
1258,0,0.37,0,0.18,0.27
1259,0.18,0,0,0,0
1260,0,0.2,0.19,0.19,0.21
1261,0.21,0,0,0,0
1262,0,0.2,0.19,0.19,0.21
1263,0.21,0,0,0,0
1264,0,0.2,0.19,0.19,0.21
1265,0.21,0,0,0,0
1266,0,0.19,0.36,0.14,0.14
1267,0.17,0,0,0,0
1268,0,0.12,0,0.24,0.4
1269,0.24,0,0,0,0
1270,0,0.18,0,0.23,0.37
1271,0.22,0,0,0,0
1272,0,0.2,0.19,0.19,0.21
1273,0.21,0,0,0,0
1274,0,0.28,0,0.14,0.51
1275,0.07,0,0,0,0
1276,0,0.04,0,0.35,0.26
1277,0.35,0,0,0,0
1278,0,0.37,0,0.19,0.24
1279,0.2,0,0,0,0
1280,0,0.2,0.19,0.19,0.21
1281,0.21,0,0,0,0
1282,0,0.2,0.19,0.19,0.21
1283,0.21,0,0,0,0
1284,0,0.38,0.13,0.15,0.14
1285,0.2,0,0,0,0
1286,0,0.15,0.34,0.15,0.19
1287,0.17,0,0,0,0
1288,0,0.2,0.07,0.23,0.26
1289,0.24,0,0,0,0
1290,0,0.11,0,0.25,0.36
1291,0.27,0,0,0,0
1292,0,0.18,0,0.29,0.21
1293,0.33,0,0,0,0
1294,0,0.2,0.19,0.19,0.21
1295,0.21,0,0,0,0
1296,0,0.22,0.14,0.2,0.23
1297,0.21,0,0,0,0
1298,0,0.25,0,0.21,0.37
1299,0.17,0,0,0,0
1300,0,0.53,0,0.27,0.13
1301,0.07,0,0,0,0
1302,0,0.2,0.19,0.19,0.21
1303,0.21,0,0,0,0
1304,0,0.52,0,0.13,0.23
1305,0.12,0,0,0,0
1306,0,0.2,0.19,0.19,0.21
1307,0.21,0,0,0,0
1308,0,0.2,0.19,0.19,0.21
1309,0.21,0,0,0,0
1310,0,0.05,0,0.12,0.56
1311,0.28,0,0,0,0
1312,0,0.13,0.37,0.14,0.17
1313,0.18,0,0,0,0
1314,0,0,0,0.38,0.28
1315,0.33,0,0,0,0
1316,0,0.2,0.19,0.19,0.21
1317,0.21,0,0,0,0
1318,0,0.1,0.49,0.11,0.14
1319,0.15,0,0,0,0
1320,0,0.18,0.41,0.13,0.12
1321,0.16,0,0,0,0
1322,0,0.21,0.18,0.19,0.21
1323,0.21,0,0,0,0
1324,0,0.2,0.19,0.19,0.21
1325,0.21,0,0,0,0
1326,0,0.2,0.19,0.19,0.21
1327,0.21,0,0,0,0
1328,0,0.2,0.09,0.22,0.25
1329,0.24,0,0,0,0
1330,0,0.2,0.19,0.19,0.21
1331,0.21,0,0,0,0
1332,0,0.24,0.16,0.19,0.21
1333,0.2,0,0,0,0
1334,0,0.25,0.06,0.21,0.25
1335,0.24,0,0,0,0
1336,0,0.2,0.19,0.19,0.21
1337,0.21,0,0,0,0
1338,0,0.2,0.19,0.19,0.21
1339,0.21,0,0,0,0
1340,0,0.2,0.19,0.19,0.21
1341,0.21,0,0,0,0
1342,0,0.1,0.23,0.24,0.19
1343,0.24,0,0,0,0
1344,0,0.2,0.19,0.19,0.21
1345,0.21,0,0,0,0
1346,0,0.01,0,0.2,0.58
1347,0.2,0,0,0,0
1348,0,0.33,0.05,0.18,0.17
1349,0.27,0,0,0,0
1350,0,0.2,0.19,0.19,0.21
1351,0.21,0,0,0,0
1352,0,0.27,0.01,0.19,0.27
1353,0.25,0,0,0,0
1354,0,0.19,0,0.15,0.59
1355,0.07,0,0,0,0
1356,0,0.21,0.12,0.21,0.23
1357,0.23,0,0,0,0
1358,0,0.03,0,0.18,0.67
1359,0.12,0,0,0,0
1360,0,0.2,0.22,0.18,0.2
1361,0.2,0,0,0,0
1362,0,0,0,0.09,0.79
1363,0.12,0,0,0,0
1364,0,0.51,0,0.12,0.32
1365,0.06,0,0,0,0
1366,0,0.1,0.3,0.23,0.17
1367,0.2,0,0,0,0
1368,0,0.14,0,0.25,0.34
1369,0.27,0,0,0,0
1370,0,0.23,0.09,0.21,0.25
1371,0.22,0,0,0,0
1372,0,0.04,0.76,0.05,0.07
1373,0.08,0,0,0,0
1374,0,0.2,0.19,0.19,0.21
1375,0.21,0,0,0,0
1376,0,0.07,0,0.17,0.19
1377,0.56,0,0,0,0
1378,0,0,0,0.17,0.07
1379,0.76,0,0,0,0
1380,0,0,0,0.28,0.14
1381,0.57,0,0,0,0
1382,0,0.2,0.19,0.19,0.21
1383,0.21,0,0,0,0
1384,0,0.2,0.19,0.19,0.21
1385,0.21,0,0,0,0
1386,0,0.16,0.01,0.25,0.34
1387,0.25,0,0,0,0
1388,0,0.03,0,0.28,0.44
1389,0.25,0,0,0,0
1390,0,0.2,0.19,0.19,0.21
1391,0.21,0,0,0,0
1392,0,0,0,0.37,0.23
1393,0.4,0,0,0,0
1394,0,0.01,0,0.29,0.14
1395,0.56,0,0,0,0
1396,0,0.2,0.19,0.19,0.21
1397,0.21,0,0,0,0
1398,0,0,0,0.42,0.15
1399,0.43,0,0,0,0
1400,0,0.04,0,0.24,0.47
1401,0.25,0,0,0,0
1402,0,0.2,0.19,0.19,0.21
1403,0.21,0,0,0,0
1404,0,0.2,0.19,0.19,0.21
1405,0.21,0,0,0,0
1406,0,0.19,0.01,0.24,0.33
1407,0.23,0,0,0,0
1408,0,0.28,0.05,0.21,0.24
1409,0.23,0,0,0,0
1410,0,0.2,0.19,0.19,0.21
1411,0.21,0,0,0,0
1412,0,0.2,0.23,0.18,0.19
1413,0.2,0,0,0,0
1414,0,0.2,0.19,0.19,0.21
1415,0.21,0,0,0,0
1416,0,0.38,0.13,0.15,0.14
1417,0.2,0,0,0,0
1418,0,0.05,0,0.23,0.46
1419,0.26,0,0,0,0
1420,0,0.2,0.19,0.19,0.21
1421,0.21,0,0,0,0
1422,0,0.36,0,0.15,0.28
1423,0.22,0,0,0,0
1424,0,0.2,0.19,0.19,0.21
1425,0.21,0,0,0,0
1426,0,0.2,0.19,0.19,0.21
1427,0.21,0,0,0,0
1428,0,0.01,0,0.08,0.06
1429,0.85,0,0,0,0
1430,0,0.2,0.19,0.19,0.21
1431,0.21,0,0,0,0
1432,0,0.23,0.1,0.21,0.25
1433,0.22,0,0,0,0
1434,0,0,0,0.17,0.78
1435,0.05,0,0,0,0
1436,0,0,0,0.29,0.15
1437,0.55,0,0,0,0
1438,0,0.13,0.3,0.12,0.24
1439,0.21,0,0,0,0
1440,0,0.17,0,0.13,0.66
1441,0.05,0,0,0,0
1442,0,0.2,0.19,0.19,0.21
1443,0.21,0,0,0,0
1444,0,0.17,0,0.18,0.55
1445,0.09,0,0,0,0
1446,0,0.25,0.07,0.2,0.23
1447,0.24,0,0,0,0
1448,0,0,0,0.11,0.79
1449,0.1,0,0,0,0
1450,0,0,0,0.17,0.74
1451,0.09,0,0,0,0
1452,0,0.1,0.49,0.11,0.14
1453,0.15,0,0,0,0
1454,0,0.26,0,0.23,0.31
1455,0.2,0,0,0,0
1456,0,0.2,0.19,0.19,0.21
1457,0.21,0,0,0,0
1458,0,0.36,0,0.15,0.28
1459,0.22,0,0,0,0
1460,0,0.21,0.16,0.2,0.22
1461,0.21,0,0,0,0
1462,0,0.13,0.01,0.24,0.34
1463,0.28,0,0,0,0
1464,0,0.33,0.1,0.19,0.21
1465,0.18,0,0,0,0
1466,0,0.2,0.19,0.19,0.21
1467,0.21,0,0,0,0
1468,0,0.31,0.02,0.22,0.23
1469,0.22,0,0,0,0
1470,0,0.2,0.09,0.22,0.25
1471,0.24,0,0,0,0
1472,0,0.2,0.19,0.19,0.21
1473,0.21,0,0,0,0
1474,0,0.09,0.01,0.23,0.37
1475,0.3,0,0,0,0
1476,0,0.13,0,0.24,0.4
1477,0.23,0,0,0,0
1478,0,0.21,0.16,0.2,0.22
1479,0.21,0,0,0,0
1480,0,0.11,0.04,0.22,0.33
1481,0.3,0,0,0,0
1482,0,0.38,0,0.17,0.13
1483,0.32,0,0,0,0
1484,0,0.15,0.52,0.1,0.09
1485,0.13,0,0,0,0
1486,0,0.21,0.17,0.19,0.22
1487,0.21,0,0,0,0
1488,0,0.04,0,0.23,0.56
1489,0.16,0,0,0,0
1490,0,0.11,0,0.26,0.26
1491,0.37,0,0,0,0
1492,0,0,0,0.32,0.27
1493,0.41,0,0,0,0
1494,0,0.19,0.3,0.16,0.16
1495,0.19,0,0,0,0
1496,0,0.2,0.19,0.19,0.21
1497,0.21,0,0,0,0
1498,0,0.2,0.3,0.16,0.16
1499,0.19,0,0,0,0
1500,0,0.13,0,0.22,0.39
1501,0.26,0,0,0,0
1502,0,0.28,0,0.16,0.26
1503,0.29,0,0,0,0
1504,0,0.22,0.19,0.19,0.2
1505,0.21,0,0,0,0
1506,0,0.8,0,0.01,0.19
1507,0.01,0,0,0,0
1508,0,0.31,0,0.16,0.3
1509,0.24,0,0,0,0
1510,0,0.24,0,0.22,0.38
1511,0.17,0,0,0,0
1512,0,0.2,0.19,0.19,0.21
1513,0.21,0,0,0,0
1514,0,0.2,0.19,0.19,0.21
1515,0.21,0,0,0,0
1516,0,0.11,0,0.25,0.37
1517,0.27,0,0,0,0
1518,0,0.22,0.14,0.2,0.23
1519,0.21,0,0,0,0
1520,0,0.2,0.19,0.19,0.21
1521,0.21,0,0,0,0
1522,0,0.21,0,0.22,0.39
1523,0.18,0,0,0,0
1524,0,0.2,0.19,0.19,0.21
1525,0.21,0,0,0,0
1526,0,0.2,0.19,0.19,0.21
1527,0.21,0,0,0,0
1528,0,0.01,0,0.12,0.5
1529,0.38,0,0,0,0
1530,0,0.2,0.19,0.19,0.21
1531,0.21,0,0,0,0
1532,0,0.1,0,0.25,0.37
1533,0.27,0,0,0,0
1534,0,0.24,0.15,0.19,0.21
1535,0.2,0,0,0,0
1536,0,0.42,0,0.17,0.36
1537,0.05,0,0,0,0
1538,0,0.2,0.19,0.19,0.21
1539,0.21,0,0,0,0
1540,0,0.2,0.19,0.19,0.21
1541,0.21,0,0,0,0
1542,0,0.2,0.19,0.19,0.21
1543,0.21,0,0,0,0
1544,0,0.2,0.19,0.19,0.21
1545,0.21,0,0,0,0
1546,0,0.26,0.08,0.21,0.23
1547,0.22,0,0,0,0
1548,0,0.16,0.49,0.11,0.1
1549,0.14,0,0,0,0
1550,0,0.2,0.19,0.19,0.21
1551,0.21,0,0,0,0
1552,0,0.2,0.19,0.19,0.21
1553,0.21,0,0,0,0
1554,0,0,0,0.39,0.17
1555,0.44,0,0,0,0
1556,0,0.08,0,0.25,0.42
1557,0.25,0,0,0,0
1558,0,0.2,0.24,0.18,0.19
1559,0.19,0,0,0,0
1560,0,0.2,0.19,0.19,0.21
1561,0.21,0,0,0,0
1562,0,0.2,0,0.22,0.29
1563,0.28,0,0,0,0
1564,0,0.2,0.19,0.19,0.21
1565,0.21,0,0,0,0
1566,0,0.3,0.01,0.2,0.25
1567,0.23,0,0,0,0
1568,0,0.06,0,0.25,0.43
1569,0.26,0,0,0,0
1570,0,0.2,0.19,0.19,0.21
1571,0.21,0,0,0,0
1572,0,0.23,0.09,0.21,0.25
1573,0.22,0,0,0,0
1574,0,0.12,0.54,0.09,0.14
1575,0.11,0,0,0,0
1576,0,0.19,0.23,0.18,0.2
1577,0.2,0,0,0,0
1578,0,0.1,0.02,0.22,0.2
1579,0.46,0,0,0,0
1580,0,0.45,0,0.16,0.21
1581,0.18,0,0,0,0
1582,0,0.21,0.04,0.23,0.27
1583,0.26,0,0,0,0
1584,0,0.06,0.43,0.2,0.14
1585,0.17,0,0,0,0
1586,0,0.2,0.19,0.19,0.21
1587,0.21,0,0,0,0
1588,0,0.2,0.19,0.19,0.21
1589,0.21,0,0,0,0
1590,0,0.08,0,0.13,0.55
1591,0.24,0,0,0,0
1592,0,0.14,0,0.25,0.34
1593,0.27,0,0,0,0
1594,0,0.12,0,0.23,0.44
1595,0.21,0,0,0,0
1596,0,0.27,0.1,0.2,0.22
1597,0.21,0,0,0,0
1598,0,0.2,0.19,0.19,0.21
1599,0.21,0,0,0,0
1600,0,0.07,0.84,0.03,0.02
1601,0.05,0,0,0,0
1602,0,0.23,0.09,0.21,0.25
1603,0.22,0,0,0,0
1604,0,0.2,0.19,0.19,0.21
1605,0.21,0,0,0,0
1606,0,0.2,0.19,0.19,0.21
1607,0.21,0,0,0,0
1608,0,0.2,0.23,0.18,0.19
1609,0.2,0,0,0,0
1610,0,0.13,0.01,0.24,0.34
1611,0.28,0,0,0,0
1612,0,0.22,0.1,0.24,0.22
1613,0.22,0,0,0,0
1614,0,0.2,0.19,0.19,0.21
1615,0.21,0,0,0,0
1616,0,0.14,0.08,0.22,0.3
1617,0.27,0,0,0,0
1618,0,0.2,0.19,0.19,0.21
1619,0.21,0,0,0,0
1620,0,0.2,0.19,0.19,0.21
1621,0.21,0,0,0,0
1622,0,0.2,0.19,0.19,0.21
1623,0.21,0,0,0,0
1624,0,0.2,0.19,0.19,0.21
1625,0.21,0,0,0,0
1626,0,0.11,0,0.2,0.55
1627,0.13,0,0,0,0
1628,0,0.2,0.19,0.19,0.21
1629,0.21,0,0,0,0
1630,0,0.17,0.02,0.24,0.3
1631,0.26,0,0,0,0
1632,0,0.08,0,0.25,0.41
1633,0.26,0,0,0,0
1634,0,0.28,0,0.15,0.48
1635,0.1,0,0,0,0
1636,0,0.26,0,0.24,0.29
1637,0.22,0,0,0,0
1638,0,0.29,0,0.18,0.28
1639,0.24,0,0,0,0
1640,0,0.2,0.26,0.17,0.18
1641,0.19,0,0,0,0
